# Referenced at /Users/mac/Desktop/freelancer/flutter_locationupdates/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:30
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/mac/Desktop/freelancer/flutter_locationupdates/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:39
-keep class com.example.infowindow.MainActivity { <init>(); }
# Referenced at /Users/mac/Desktop/freelancer/flutter_locationupdates/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:143
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /Users/mac/Desktop/freelancer/flutter_locationupdates/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:134
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /Users/mac/Desktop/freelancer/flutter_locationupdates/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:148
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/mac/Desktop/freelancer/flutter_locationupdates/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:158
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at /Users/mac/Desktop/freelancer/flutter_locationupdates/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:172
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/mac/Desktop/freelancer/flutter_locationupdates/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:153
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/mac/Desktop/freelancer/flutter_locationupdates/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:168
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/mac/Desktop/freelancer/flutter_locationupdates/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:97
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /Users/mac/Desktop/freelancer/flutter_locationupdates/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:67
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/mac/Desktop/freelancer/flutter_locationupdates/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:108
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/mac/Desktop/freelancer/flutter_locationupdates/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:120
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(); }
# Referenced at /Users/mac/Desktop/freelancer/flutter_locationupdates/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:128
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/mac/Desktop/freelancer/flutter_locationupdates/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:30
-keep class io.flutter.app.FlutterApplication { <init>(); }
